itinerario_matricula,itinerario_nombre,itinerario_clase,itinerario_modalidad,itinerario_inicio,itinerario_fin,itinerario_distancia,itinerario_altura_minima,itinerario_altura_maxima,itinerario_desnivel_positivo,itinerario_desnivel_negativo,municipios_nombres,espacios_naturales
PR-TF 86,Área recreativa El Contador - Parador Nacional,Sendero,Lineal,El Contador,Parador de Las Cañadas,15829.144,1236.206,2520.013,1588.124,688.16,Arico|La Orotava,Parque Nacional del Teide|Parque Natural de Corona Forestal
,Barranco del Infierno,Sendero,Lineal,Adeje (final C/ de Los Molinos),Cascada,2996.58,350.867,612.572,522.1,322.256,Adeje,Reserva Natural Especial del Barranco del Infierno
SL-TF 294,Circular Los Brezos,Sendero,Circular,"Parque Recreativo Los Brezos, Plaza de Araya o Charca del Pino","Parque Recreativo Los Brezos, Plaza de Araya o Charca del Pino",8327.221,467.148,1070.321,806.628,806.628,Candelaria,Paisaje Protegido de Las Siete Lomas|Parque Natural de Corona Forestal
PR-TF 11,Cruz del Carmen - El Batán - Punta del Hidalgo,Sendero,Lineal,Cruz del Carmen/Punta del Hidalgo,Punta del Hidalgo/Cruz del Carmen,11581.737,63.622,977.868,702.007,1586.908,La Laguna,Parque Rural de Anaga
SL-TF 203,Chío - Área Recreativa de Chío (Los Arenales),Sendero,Lineal,"Bodega Comarcal de Guía de Isora. Carretera TF 38 Chío – Boca Tauce, punto kilométrico 27,7, Chío","Área Recreativa de Chío, Carretera Chío - Boca Tauce (TF-38), desvío kilómetro 12,6",7577.303,772.951,1582.677,886.624,76.898,Guía de Isora,Parque Natural de Corona Forestal
SL-TF 901,El Socorro - Puertito de Güímar (Camino de la mar),Sendero,Lineal,El Socorro,Puertito de Güímar,4305.919,0.205,30.821,134.547,148.084,Güímar,Reserva Natural Especial del Malpaís de Güímar
PR-TF 86.2,Ramal a la zona de acampada Fuente del Llano,Sendero,Derivación,Sendero PR-TF-86 Villa de Arico - Cumbre de Arico,Zona de acampada de Fuente del Llano,645.216,1751.714,1779.3,43.943,23.683,Arico,Parque Natural de Corona Forestal
SL-TF 900.4,Enlace Montaña Grande con SL TF 902,Sendero,Enlace,Montaña Grande,SL TF 902,96.793,103.015,107.562,0.207,4.754,Güímar,Reserva Natural Especial del Malpaís de Güímar
PR-TF 25.5,Enlace GR 131 (Anaga – Chasna) con PR-TF 25 (Las Raíces – Lomo La Jara),Sendero,Lineal,Sendero GR-131 en Cruz de Fune,Sendero PR-TF 25 Las Raíces - Lomo La Jara,161.747,995.814,1002.183,0.818,6.369,Tacoronte,Paisaje Protegido Las Lagunetas
BC-1,Ruta Forestal del Norte,Bicicletas y caballos,Lineal,Las Raíces (El Rosario),Montaña Cascajo (Guía de Isora),84843.068,980.779,1678.681,4599.825,4030.948,El Rosario|El Sauzal|El Tanque|Garachico|Guía de Isora|Icod de los Vinos|La Guancha|La Matanza de Acentejo|La Orotava|La Victoria de Acentejo|Los Realejos|San Juan de la Rambla|Santa Úrsula|Santiago del Teide|Tacoronte,Paisaje Protegido Campeches| Tigaiga y Ruiz|Paisaje Protegido La Resbala|Paisaje Protegido Las Lagunetas|Parque Natural Corona Forestal|Reserva Natural Especial Las Palomas|Reserva Natural Integral Pinoleris
,Camino a Candelaria (Tramo Aguamansa - La Crucita),Sendero,Lineal,"Aguamansa, proximidades de las instalaciones del Cabildo de Tenerife (Pk 15,5 de la carretera TF-21).",La Crucita (PK 30 de la carretera TF-24).,4516.33,1077.898,1987.678,982.835,74.509,Arafo|La Orotava,Parque Natural Corona Forestal
GR-131,Anaga - Chasna,Sendero,Lineal,La Esperanza (Plaza),Arona (Plaza de Arona),85549.028,626.985,2417.571,5289.588,5565.581,Adeje|Arona|El Rosario|El Sauzal|Granadilla de Abona|La Matanza de Acentejo|La Orotava|La Victoria de Acentejo|Los Realejos|Santa Úrsula|Tacoronte|Vilaflor,Paisaje Protegido Ifonche|Paisaje Protegido La Resbala|Paisaje Protegido Las Lagunetas|Parque Nacional El Teide|Parque Natural Corona Forestal|Reserva Natural Especial Barranco del Infierno
BC-1.6,Ramón Caminero por Chimoche,Bicicletas y caballos,Derivación,"Cruce con BC-1 en km 38,144",Área recreativa Ramón Caminero,7968.314,1190.794,1597.875,596.2,211.723,La Orotava,Parque Natural Corona Forestal
PR-TF 25.3,Las Lagunetas - Los Nateros,Sendero,Derivación,Sendero PR-TF-25 Las Raíces-Lomo de la Jara (Montaña Agustinos),Los Nateros,6245.771,636.496,1399.86,82.317,807.998,El Sauzal|La Matanza de Acentejo,Paisaje Protegido Las Lagunetas
PR-TF 70.6,Enlace PR TF 70.1 con PR TF 70.2,Sendero,Enlace,Sendero PR-TF-71.1,Sendero PR-TF-70.2,839.588,1832.364,1875.342,44.209,64.351,Guía de Isora,Parque Natural de Corona Forestal
SL-TF 900.2,Enlace Montaña Grande con SL TF 904,Sendero,Enlace,Montaña Grande,SL TF 904,364.74,62.653,82.098,0.0,19.445,Güímar,Reserva Natural Especial del Malpaís de Güímar
SL-TF 903,El Socorro - Montaña Grande (Camino del Socorro),Sendero,Lineal,El Socorro,Montaña Grande,1732.292,20.83,97.605,78.995,2.22,Güímar,
,Hija Cambada,Sendero,Lineal,Senderos PR-TF-11 y PR-TF-12 en las proximidades del restaurante Cruz del Carmen,Sendero PRA-13 Hija Cambada-La Estercolada,586.723,895.217,951.189,7.424,62.29,La Laguna,Parque Rural Anaga
PR-TF 71,Adeje – Área Recreativa Las Lajas (Camino de Teresme),Sendero,Lineal,"Casa Fuerte de Adeje, calle Concepción García Álvarez","Área Recreativa Las Lajas, Carretera La Orotava - Las Cañadas del Teide - Granadilla (TF-21), km 58,2",17951.148,302.915,2109.581,2045.832,239.166,Adeje,Parque Natural de Corona Forestal|Reserva Natural Especial del Barranco del Infierno
PNT-37,Cerrillar - Carnicería,Sendero,Lineal,Sendero nº 2 en el lomo del Cerrillar,Sendero nº 20 en la Montaña de la Carnicería,3024.5,2213.507,2327.909,172.61,84.006,Fasnia|La Orotava,Parque Nacional El Teide|Parque Natural Corona Forestal
PR-TF 70.5,Enlace PR-TF 70 con PR-TF 70.3 ,Sendero,Enlace,Sendero PR-TF-70 Guía-Tágara-Boca Tauce,Sendero PR-TF-70.3 Chavao,3630.201,1579.474,1716.389,385.458,375.443,Guía de Isora,Parque Natural de Corona Forestal
PR-TF 71.2,Ifonche - La Quinta (Camino de Ifonche),Sendero,Lineal,"Restaurante El Dornajo, Carretera TF 567, Ifonche y Benítez","Calle Santa Margarita, La Quinta, Adeje",6491.175,930.033,1128.282,425.158,522.674,Adeje,Paisaje Protegido de Ifonche|Parque Natural de Corona Forestal|Reserva Natural Especial del Barranco del Infierno
PNT-23,Los Regatones Negros,Sendero,Lineal,Sendero nº 3 junto a la Cascada de lava de Los Roques de García,Sendero nº 9 en la Degollada de Pico Viejo,5413.933,2174.781,3046.229,1024.604,153.156,La Orotava,Monumento Natural El Teide|Parque Nacional El Teide
PNT-41,Barranco de Erques,Sendero,Lineal,Museo etnográfico Juan Évora,Cauce del Barranco de Erques,1001.504,1909.95,2048.412,12.721,145.179,Adeje|Guía de Isora,Parque Nacional El Teide|Parque Natural Corona Forestal
PNT-29,Degollada del Cedro,Sendero,Lineal,Sendero nº 1 en la zona conocida como Cañada de Los Guancheros,"Límite del parque nacional, borde la la Ladera de Tigaiga",1896.465,1973.306,2086.334,52.864,116.154,La Orotava|Los Realejos|San Juan de la Rambla,Parque Nacional El Teide|Parque Natural Corona Forestal
SL-TF 296.1,Barranco El Rincón,Sendero,Derivación,Araya,Las Cuevecitas,1398.523,391.746,468.499,139.898,71.689,Candelaria,
SL-TF 294.1,El Moralito,Sendero,Derivación,Plaza de Malpaís (Candelaria),Sendero SL-TF 294 en El Pino,2514.734,351.551,644.647,321.223,83.484,Candelaria,
PR-TF 06,El Draguillo - Chamorga - Faro de Anaga,Sendero,Lineal,Chamorga/El Draguillo,Chamorga/El Draguillo,6803.777,69.955,655.113,841.109,749.098,Santa Cruz de Tenerife,Parque Rural Anaga
,Accesible Finca los Pedregales,Sendero,Lineal,,,45.224,617.285,619.826,2.541,0.0,Buenavista del Norte,Parque Rural Teno
,Circular de los Sentidos 1.- Déjate sorprender,Sendero,Circular,Cruz del Carmen,Cruz del Carmen,960.467,891.327,951.342,67.552,67.552,La Laguna|Santa Cruz de Tenerife,Parque Rural Anaga
PNT-17,Igueque,Sendero,Lineal,"PK 33, 3 de la carretera TF-24",La Crucita (PK 30 de la carretera TF-24),2651.803,1979.696,2240.432,72.089,312.81,Arafo|Güímar|La Orotava,Parque Nacional El Teide|Parque Natural Corona Forestal
SL-TF 81.1,Conexión Orilla del Monte - Pista de Benijos,Sendero,Variante,Camino La Orilla,Pista Benijos,503.223,1053.264,1116.667,3.122,66.525,La Orotava,Parque Natural Corona Forestal
